INFO    : Started parsing .\tests\KerML_and_SysML_grammars\SysML-textual-bnf-corrected.kebnf at 2025-12-04T19:37:29Z
INFO    : Parse completed successfully
INFO    : The resulting (AST) parse tree is:

start
  line_comment	// Source document: tests/KerML_and_SysML_grammars/SysML-textual-bnf-corrected-marked_up.kebnf
        repetition	?
      name	ViewBody
  nonterminal_rule
    ViewBody
    abstract_element	ViewUsage
    alternation
      terminal	';'
      sequence
        terminal	'{'
        expression
          name	ViewBodyItem
          repetition	*
        terminal	'}'
  nonterminal_rule
    ViewBodyItem
    abstract_element	ViewUsage
    alternation
      name	DefinitionBodyItem
      prop_list_append
        prop_name	ownedRelationship
        name	ElementFilterMember
      prop_list_append
        prop_name	ownedRelationship
        name	ViewRenderingMember
      prop_list_append
        prop_name	ownedRelationship
        name	Expose
  nonterminal_rule
    Expose
    sequence
      terminal	'expose'
      alternation
        name	MembershipExpose
        name	NamespaceExpose
      name	RelationshipBody
  nonterminal_rule
    MembershipExpose
    name	MembershipImport
  nonterminal_rule
    NamespaceExpose
    name	NamespaceImport
  line_comment	// Clause 8.2.2.26.3 Viewpoints
  nonterminal_rule
    ViewpointDefinition
    sequence
      name	OccurrenceDefinitionPrefix
      terminal	'viewpoint'
      terminal	'def'
      name	DefinitionDeclaration
      name	RequirementBody
  nonterminal_rule
    ViewpointUsage
    sequence
      name	OccurrenceUsagePrefix
      terminal	'viewpoint'
      name	ConstraintUsageDeclaration
      name	RequirementBody
  line_comment	// Clause 8.2.2.26.4 Renderings
  nonterminal_rule
    RenderingDefinition
    sequence
      name	OccurrenceDefinitionPrefix
      terminal	'rendering'
      terminal	'def'
      name	Definition
  nonterminal_rule
    RenderingUsage
    sequence
      name	OccurrenceUsagePrefix
      terminal	'rendering'
      name	Usage
  line_comment	// Clause 8.2.2.27 Metadata Textual Notation
  nonterminal_rule
    MetadataDefinition
    sequence
      expression
        boolean_prop_assign
          prop_name	isAbstract
          terminal	'abstract'
        repetition	?
      expression
        name	DefinitionExtensionKeyword
        repetition	*
      terminal	'metadata'
      terminal	'def'
      name	Definition
  nonterminal_rule
    PrefixMetadataAnnotation
    abstract_element	Annotation
    sequence
      terminal	'#'
      prop_assign
        prop_name	annotatingElement
        name	PrefixMetadataUsage
      nonparsing_prop_list_append
        prop_name	ownedRelatedElement
        prop_name	annotatingElement
  nonterminal_rule
    PrefixMetadataMember
    abstract_element	OwningMembership
    sequence
      terminal	'#'
      prop_assign
        prop_name	ownedRelatedElement
        name	PrefixMetadataUsage
  nonterminal_rule
    PrefixMetadataUsage
    abstract_element	MetadataUsage
    prop_list_append
      prop_name	ownedRelationship
      name	OwnedFeatureTyping
  nonterminal_rule
    MetadataUsage
    sequence
      expression
        name	UsageExtensionKeyword
        repetition	*
      alternation
        terminal	'@'
        terminal	'metadata'
      name	MetadataUsageDeclaration
      expression
        sequence
          terminal	'about'
          prop_list_append
            prop_name	ownedRelationship
            name	Annotation
          expression
            sequence
              terminal	','
              prop_list_append
                prop_name	ownedRelationship
                name	Annotation
            repetition	*
        repetition	?
      name	MetadataBody
  nonterminal_rule
    MetadataUsageDeclaration
    abstract_element	MetadataUsage
    sequence
      expression
        sequence
          name	Identification
          alternation
            terminal	':'
            sequence
              terminal	'typed'
              terminal	'by'
        repetition	?
      prop_list_append
        prop_name	ownedRelationship
        name	OwnedFeatureTyping
  nonterminal_rule
    MetadataBody
    abstract_element	Type
    alternation
      terminal	';'
      sequence
        terminal	'{'
        expression
          alternation
            prop_list_append
              prop_name	ownedRelationship
              name	DefinitionMember
            prop_list_append
              prop_name	ownedRelationship
              name	MetadataBodyUsageMember
            prop_list_append
              prop_name	ownedRelationship
              name	AliasMember
            prop_list_append
              prop_name	ownedRelationship
              name	Import
          repetition	*
        terminal	'}'
  nonterminal_rule
    MetadataBodyUsageMember
    abstract_element	FeatureMembership
    prop_assign
      prop_name	ownedMemberFeature
      name	MetadataBodyUsage
  nonterminal_rule
    MetadataBodyUsage
    abstract_element	ReferenceUsage
    sequence
      expression
        terminal	'ref'
        repetition	?
      expression
        alternation
          terminal	':>>'
          terminal	'redefines'
        repetition	?
      prop_list_append
        prop_name	ownedRelationship
        name	OwnedRedefinition
      expression
        name	FeatureSpecializationPart
        repetition	?
      expression
        name	ValuePart
        repetition	?
      name	MetadataBody
  nonterminal_rule
    ExtendedDefinition
    abstract_element	Definition
    sequence
      expression
        name	BasicDefinitionPrefix
        repetition	?
      expression
        name	DefinitionExtensionKeyword
        repetition	+
      terminal	'def'
      name	Definition
  nonterminal_rule
    ExtendedUsage
    abstract_element	Usage
    sequence
      name	UnextendedUsagePrefix
      expression
        name	UsageExtensionKeyword
        repetition	+
      name	Usage
  line_comment	// End of BNF

